KEY,MOSS_CODE,MOSS,DISPLAY,IS_DISPLAY
_21ST_CENTURY,1,21st Century,21st Century,1
_AAA,2,AAA,AAA,1
_AABCO,3,AABCO,AABCO,1
_AARP,4,AARP,AARP,1
_ACCESS_INSURANCE,5,Access Insurance,Access Insurance,1
_ACORDIA,6,Acordia,Acordia,1
_AEGIS_SECURITY,7,Aegis Security,Aegis Security,1
_AETNA,8,AETNA,AETNA,1
_AFFIRMATIVE,9,Affirmative,Affirmative,1
_AFLAC,10,AFLAC,AFLAC,1
_AHCP,11,AHCP,AHCP,1
_AIG,12,AIG,AIG,1
_AIU,13,AIU,AIU,1
_ALFA_INSURANCE,417,Alfa Insurance,Alfa Insurance,1
_ALL_NATION,14,All Nation,All Nation,1
_ALL_RISK,15,All Risk,All Risk,1
_ALLIANZ,16,Allianz,Allianz,1
_ALLIED,17,Allied,Allied,1
_ALLSTATE,18,Allstate,Allstate,1
_AMERICAN_ALLIANCE,19,American Alliance,American Alliance,1
_AMERICAN_AUTOMOBILE_INSURANCE,20,American Automobile Insurance,American Automobile Insurance,1
_AMERICAN_BANKS,21,American Banks,American Banks,1
_AMERICAN_CASUALTY,22,American Casualty,American Casualty,1
_AMERICAN_COMMUNITY,442,American Community,American Community,1
_AMERICAN_DEPOSIT_INSURANCE,23,American Deposit Insurance,American Deposit Insurance,1
_AMERICAN_DIRECT_BUSINESS_INSURANCE,24,American Direct Business Insurance,American Direct Business Insurance,1
_AMERICAN_ECONOMY,25,American Economy,American Economy,1
_AMERICAN_EMPIRE_INSURANCE,26,American Empire Insurance,American Empire Insurance,1
_AMERICAN_EQUITY,443,American Equity,American Equity,1
_AMERICAN_FAMILY,27,American Family,American Family,1
_AMERICAN_FINANCIAL,28,American Financial,American Financial,1
_AMERICAN_HEALTH_UNDERWRITERS,29,American Health Underwriters,American Health Underwriters,1
_AMERICAN_HOME_ASSURANCE,30,American Home Assurance,American Home Assurance,1
_AMERICAN_INSURANCE,31,American Insurance,American Insurance,1
_AMERICAN_INTERNATIONAL,32,American International,American International,1
_AMERICAN_INTERNATIONAL_PACIFIC,33,American International Pacific,American International Pacific,1
_AMERICAN_INTERNATIONAL_SOUTH,34,American International South,American International South,1
_AMERICAN_MANUFACTURERS,35,American Manufacturers,American Manufacturers,1
_AMERICAN_MAYFLOWER_INSURANCE,36,American Mayflower Insurance,American Mayflower Insurance,1
_AMERICAN_MEDICAL_SECURITIES,37,American Medical Securities,American Medical Securities,1
_AMERICAN_MOTORISTS_INSURANCE,38,American Motorists Insurance,American Motorists Insurance,1
_AMERICAN_NATIONAL,39,American National,American National,1
_AMERICAN_NATIONAL_PROPERTY_AND_CASUALTY,40,American National Property and Casualty,American National Property and Casualty,1
_AMERICAN_PREMIER,41,American Premier,American Premier,1
_AMERICAN_PROTECTION_INSURANCE,42,American Protection Insurance,American Protection Insurance,1
_AMERICAN_RELIABLE,43,American Reliable,American Reliable,1
_AMERICAN_REPUBLIC,44,American Republic,American Republic,1
_AMERICAN_SAVERS_PLAN,45,American Savers Plan,American Savers Plan,1
_AMERICAN_SERVICE_INSURANCE,46,American Service Insurance,American Service Insurance,1
_AMERICAN_SKYLINE_INSURANCE_COMPANY,47,American Skyline Insurance Company,American Skyline Insurance Company,1
_AMERICAN_SPIRIT_INSURANCE,48,American Spirit Insurance,American Spirit Insurance,1
_AMERICAN_STANDARD,49,American Standard,American Standard,1
_AMERICAN_STATES,50,American States,American States,1
_AMERICA'S_INS._CONSULTANTS,51,America's Ins. Consultants,America's Ins. Consultants,1
_AMERIPLAN,52,AmeriPlan,AmeriPlan,1
_AMERISURE,53,Amerisure,Amerisure,1
_AMERUS,444,Amerus,Amerus,1
_AMICA,54,Amica,Amica,1
_ANSWER_FINANCIAL,55,Answer Financial,Answer Financial,1
_ANTHEM,56,Anthem,Anthem,1
_API,57,API,API,1
_ARBELLA,58,Arbella,Arbella,1
_ARIZONA_GENERAL,59,Arizona General,Arizona General,1
_ARMED_FORCES_INSURANCE,60,Armed Forces Insurance,Armed Forces Insurance,1
_ASSIGNED_RISK,61,Assigned Risk,Assigned Risk,1
_ASSOCIATED_INDEMNITY,62,Associated Indemnity,Associated Indemnity,1
_ASSOCIATED_INSURANCE_MANAGERS,63,Associated Insurance Managers,Associated Insurance Managers,1
_ASSURANT,64,Assurant,Assurant,1
_ATLANTA_CASUALTY,65,Atlanta Casualty,Atlanta Casualty,1
_ATLANTA_SPECIALTY,66,Atlanta Specialty,Atlanta Specialty,1
_ATLANTIC_INDEMNITY,67,Atlantic Indemnity,Atlantic Indemnity,1
_ATLANTIS,68,Atlantis,Atlantis,1
_AUSTIN_MUTUAL,69,Austin Mutual,Austin Mutual,1
_AUTO_CLUB_INSURANCE_COMPANY,70,Auto Club Insurance Company,Auto Club Insurance Company,1
_AUTO_OWNERS,71,Auto Owners,Auto Owners,1
_AVIVA,445,Aviva,Aviva,1
_AVOMARK,72,Avomark,Avomark,1
_AXA_ADVISORS,73,AXA Advisors,AXA Advisors,1
_BADGER_MUTUAL,74,Badger Mutual,Badger Mutual,1
_BANKERS_&_SHIPPERS,75,Bankers & Shippers,Bankers & Shippers,1
_BANKERS_LIFE_AND_CASUALTY,76,Bankers Life and Casualty,Bankers Life and Casualty,1
_BANNER_LIFE,77,Banner Life,Banner Life,1
_BEST_AGENCY_USA,78,Best Agency USA,Best Agency USA,1
_BLUE_CROSS,79,Blue Cross,Blue Cross,1
_BLUE_CROSS_/_BLUE_SHIELD,80,Blue Cross / Blue Shield,Blue Cross / Blue Shield,1
_BLUE_SHIELD_OF_CALIFORNIA,81,Blue Shield of California,Blue Shield of California,1
_BONNEVILLE,82,Bonneville,Bonneville,1
_BOSTON_OLD_COLONY,83,Boston Old Colony,Boston Old Colony,1
_BROOKE_INSURANCE,84,Brooke Insurance,Brooke Insurance,1
_BUILDERS,85,Builders,Builders,1
_CAL_FARM_INSURANCE,86,Cal Farm Insurance,Cal Farm Insurance,1
_CALIFORNIA_CASUALTY,87,California Casualty,California Casualty,1
_CALIFORNIA_STATE_AUTOMOBILE_ASSOCIATION,88,California State Automobile Association,California State Automobile Association,1
_CAMDEN,89,Camden,Camden,1
_CAPITAL_CHOICE,90,Capital Choice,Capital Choice,1
_CARE_ENTR?E,91,Care Entr?e,Care Entr?e,1
_CASCADE_NATIONAL_INS,92,Cascade National Ins,Cascade National Ins,1
_CASUALTY_ASSURANCE,93,Casualty Assurance,Casualty Assurance,1
_CELTIC_INSURANCE,423,Celtic Insurance,Celtic Insurance,1
_CENTENNIAL,94,Centennial,Centennial,1
_CHARTER_OAK,95,Charter Oak,Charter Oak,1
_CHASE_INSURANCE_GROUP,96,Chase Insurance Group,Chase Insurance Group,1
_CHESAPEAKE,446,Chesapeake,Chesapeake,1
_CHICAGO_INSURANCE,97,Chicago Insurance,Chicago Insurance,1
_CHUBB,98,Chubb,Chubb,1
_CHURCH_MUTUAL,99,Church Mutual,Church Mutual,1
_CIGNA,100,Cigna,Cigna,1
_CITIZENS,101,Citizens,Citizens,1
_CLARENDON,102,Clarendon,Clarendon,1
_CLARENDON_NATIONAL_INSURANCE,103,Clarendon National Insurance,Clarendon National Insurance,1
_CLOVERLEAF,104,Cloverleaf,Cloverleaf,1
_CNA,105,CNA,CNA,1
_COLONIAL,106,Colonial,Colonial,1
_COMBINED,107,Combined,Combined,1
_COMMERCIAL_UNION,108,Commercial Union,Commercial Union,1
_COMMONWEALTH,109,Commonwealth,Commonwealth,1
_COMPARISON_MARKET,111,Comparison Market,Comparison Market,1
_CONTINENTAL,112,Continental,Continental,1
_CONTINENTAL_CASUALTY,113,Continental Casualty,Continental Casualty,1
_CONTINENTAL_DIVIDE_INSURANCE,114,Continental Divide Insurance,Continental Divide Insurance,1
_COTTON_STATES,115,Cotton States,Cotton States,1
_COTTONWOOD,116,Cottonwood,Cottonwood,1
_COUNTRY_FINANCIAL,447,Country Financial,Country Financial,1
_COUNTRY_INSURANCE_AND_FINANCIAL_SERVICES,117,Country Insurance and Financial Services,Country Insurance and Financial Services,1
_COUNTRYWIDE,118,Countrywide,Countrywide,1
_CREDIT_UNION,119,Credit Union,Credit Union,1
_CRITERION,120,Criterion,Criterion,1
_CSE_INSURANCE_GROUP,121,CSE Insurance Group,CSE Insurance Group,1
_CUNA_MUTUAL,122,CUNA Mutual,CUNA Mutual,1
_DAIRYLAND,123,Dairyland,Dairyland,1
_DAKOTA_FIRE,124,Dakota Fire,Dakota Fire,1
_DEERBROOK,125,Deerbrook,Deerbrook,1
_DEPOSITORS_EMCASC,126,Depositors Emcasc,Depositors Emcasc,1
_DIXIE,127,Dixie,Dixie,1
_EASTWOOD_INSURANCE,448,Eastwood Insurance,Eastwood Insurance,1
_EBCO_GENERAL,128,Ebco General,Ebco General,1
_ECONOMY,129,Economy,Economy,1
_ECONOMY_FIRE_&_CASUALTY,130,Economy Fire & Casualty,Economy Fire & Casualty,1
_ECONOMY_PREFERRED,131,Economy Preferred,Economy Preferred,1
_EFINANCIAL,435,eFinancial,eFinancial,1
_EHEALTH,132,eHealth,eHealth,1
_ELECTRIC_INSURANCE,133,Electric Insurance,Electric Insurance,1
_ELEPHANT,418,Elephant,Elephant,1
_EMC,134,EMC,EMC,1
_EMPIRE,135,Empire,Empire,1
_EMPLOYERS_FIRE,136,Employers Fire,Employers Fire,1
_ENSURE,137,Ensure,Ensure,1
_EQUITABLE_LIFE,138,Equitable Life,Equitable Life,1
_ERIE,139,Erie,Erie,1
_ESURANCE,140,Esurance,Esurance,1
_EXPLORER,141,Explorer,Explorer,1
_F&G_LIFE,449,F&G Life,F&G Life,1
_FACILITY,142,Facility,Facility,1
_FARM_AND_RANCH,143,Farm and Ranch,Farm and Ranch,1
_FARM_BUREAU,144,Farm Bureau,Farm Bureau,1
_FARM_BUREAU_ST._PAU,145,Farm Bureau St. Pau,Farm Bureau St. Pau,1
_FARMERS,146,Farmers,Farmers,1
_FARMERS_UNION,147,Farmers Union,Farmers Union,1
_FARMLAND,148,Farmland,Farmland,1
_FEDERAL,149,Federal,Federal,1
_FEDERATED,150,Federated,Federated,1
_FIDELITY_INSURANCE_COMPANY,151,Fidelity Insurance Company,Fidelity Insurance Company,1
_FINANCEBOX.COM,152,FinanceBox.com,FinanceBox.com,1
_FINANCIAL_INDEMNITY,153,Financial Indemnity,Financial Indemnity,1
_FIRE_AND_CASUALTY_INSURANCE_CO_OF_CT,154,Fire and Casualty Insurance Co of CT,Fire and Casualty Insurance Co of CT,1
_FIREMANS_FUND,155,Firemans Fund,Firemans Fund,1
_FIRST_ACCEPTANCE_INSURANCE,156,First Acceptance Insurance,First Acceptance Insurance,1
_FIRST_AMERICAN,157,First American,First American,1
_FIRST_FINANCIAL,158,First Financial,First Financial,1
_FIRST_GENERAL,159,First General,First General,1
_FIRST_NATIONAL,160,First National,First National,1
_FORD_MOTOR_CREDIT,161,Ford Motor Credit,Ford Motor Credit,1
_FOREMOST,162,Foremost,Foremost,1
_FORESTERS,163,Foresters,Foresters,1
_FORT_DEARBORN_LIFE,450,Fort Dearborn Life,Fort Dearborn Life,1
_FORTIS,164,Fortis,Fortis,1
_FRANKLIN,165,Franklin,Franklin,1
_FREEDOM_HEALTH,451,Freedom Health,Freedom Health,1
_GEICO,166,Geico,Geico,1
_GENERAL_ACCIDENT,167,General Accident,General Accident,1
_GENERAL_INSURANCE,168,General Insurance,General Insurance,1
_GENWORTH_FINANCIAL,169,Genworth Financial,Genworth Financial,1
_GERMANIA_INSURANCE,452,Germania Insurance,Germania Insurance,1
_GLOBE,170,Globe,Globe,1
_GMAC,171,GMAC,GMAC,1
_GOLDEN_RULE_(MAP_TO_UNITED_HEALTHCARE),172,Golden Rule (map to United Healthcare),Golden Rule (map to United Healthcare),1
_GOLDEN_RULE_INSURANCE,173,Golden Rule Insurance,Golden Rule Insurance,1
_GOVERNMENT_EMPLOYEES,174,Government Employees,Government Employees,1
_GRANGE,175,Grange,Grange,1
_GRE_HARLEYSVILLE_H,176,GRE Harleysville H,GRE Harleysville H,1
_GREAT_AMERICAN,177,Great American,Great American,1
_GREAT_WAY,178,Great Way,Great Way,1
_GREAT_WEST,179,Great West,Great West,1
_GRINNELL_MUTUAL,180,Grinnell Mutual,Grinnell Mutual,1
_GUARANTY_NATIONAL,181,Guaranty National,Guaranty National,1
_GUARDIAN,182,Guardian,Guardian,1
_GUIDE_ONE,183,Guide One,Guide One,1
_HALCYON,184,Halcyon,Halcyon,1
_HANOVER_LLOYD'S_INSURANCE_COMPANY,185,Hanover Lloyd's Insurance Company,Hanover Lloyd's Insurance Company,1
_HAPPY_DAYS,186,Happy Days,Happy Days,1
_HARTFORD,187,Hartford,Hartford,1
_HARTFORD_AARP,188,Hartford AARP,Hartford AARP,1
_HARVARD_PILGRIM,424,Harvard Pilgrim,Harvard Pilgrim,1
_HAWKEYE_SECURITY,189,Hawkeye Security,Hawkeye Security,1
_HEALTH_BENEFITS_DIRECT,190,Health Benefits Direct,Health Benefits Direct,1
_HEALTH_CARE_SOLUTIONS,425,Health Care Solutions,Health Care Solutions,1
_HEALTH_CHOICE_ONE,191,Health Choice One,Health Choice One,1
_HEALTHMARKETS,426,Healthmarkets,Healthmarkets,1
_HEALTH_NET,192,Health Net,Health Net,1
_HEALTH_PLUS_OF_AMERICA,193,Health Plus of America,Health Plus of America,1
_HEALTHSHARE_AMERICAN,194,HealthShare American,HealthShare American,1
_HERITAGE,195,Heritage,Heritage,1
_HIGH_POINT_INSURANCE,453,High Point Insurance,High Point Insurance,1
_HOMEINSURANCE,440,Homeinsurance,Homeinsurance,1
_HOMELAND_HEALTH,427,Homeland Health,Homeland Health,1
_HORACE_MANN,196,Horace Mann,Horace Mann,1
_HUMANA,197,Humana,Humana,1
_IAB,198,IAB,IAB,1
_IDS,199,IDS,IDS,1
_IFA_AUTO_INSURANCE,200,IFA Auto Insurance,IFA Auto Insurance,1
_IGF,201,IGF,IGF,1
_IIS_INSURANCE,419,IIS Insurance,IIS Insurance,1
_INDEPENDENT,202,Independent,Independent,1
_ING,454,ING,ING,1
_INFINITY,203,Infinity,Infinity,1
_INSPHERE,428,InSphere,InSphere,1
_INSUR._OF_EVANSTON,204,Insur. of Evanston,Insur. of Evanston,1
_INSURANCE_INSIGHT,205,Insurance Insight,Insurance Insight,1
_INSURANCE.COM,206,Insurance.com,Insurance.com,1
_INTEGON,207,Integon,Integon,1
_INTERSTATE,208,Interstate,Interstate,1
_INVESTORS_LIFE,429,Investors Life,Investors Life,1
_JOHN_DEERE,209,John Deere,John Deere,1
_JOHN_HANCOCK,210,John Hancock,John Hancock,1
_KAISER_FOUNDATION_HEALTH_PLAN,455,Kaiser Foundation Health Plan,Kaiser Foundation Health Plan,1
